#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=1728, tid=3176
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x146cd800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=3176, stack(0x18740000,0x187c0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x187bd3d8 0x7dd34744 

Registers:
EAX=0x187bd33c, EBX=0x00000000, ECX=0x00000003, EDX=0x00000000
ESP=0x187bd33c, EBP=0x187bd38c, ESI=0xf2476264, EDI=0x04912c70
EIP=0x75aeb9bc, EFLAGS=0x00000206

Top of Stack: (sp=0x187bd33c)
0x187bd33c:   e06d7363 00000001 00000000 75aeb9bc
0x187bd34c:   00000003 19930520 187bd3d8 7dd34744
0x187bd35c:   eddf2200 187bd3bc 002acf5e ab0d5bc0
0x187bd36c:   fffffffe 002a3c3a 187bd384 71245e43
0x187bd37c:   00000000 187bd3d8 187bd3c8 71245ec4
0x187bd38c:   187bd3c4 0029df60 e06d7363 00000001
0x187bd39c:   00000003 187bd3b8 e06d7363 00000001
0x187bd3ac:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75aeb9bc)
0x75aeb9ac:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 ae 75
0x75aeb9bc:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x18740000,0x187c0000],  sp=0x187bd33c,  free space=500k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xb9bc]
C  [MSVCR90.dll+0x5df60]
C  [libmwi18n.dll+0x18368]
C  [libmwi18n.dll+0x1889e]
C  [libmwi18n.dll+0x19141]
C  [libmwi18n.dll+0x1943b]
C  [libmwfl.dll+0x13d49]
C  [libmwfl.dll+0x1444e]
C  0x18381329
C  0x1839756f
C  0x183a1905
j  com.mathworks.services.settings.Setting.nativeSet(JJ[Ljava/lang/String;Ljava/lang/String;Lcom/mathworks/services/settings/SettingInfo;Ljava/lang/String;)V+0
j  com.mathworks.services.settings.Setting.set(JLjava/lang/Object;Lcom/mathworks/services/settings/SettingLevel;)V+367
j  com.mathworks.services.settings.Setting.set(Ljava/lang/Object;Lcom/mathworks/services/settings/SettingLevel;)V+4
j  com.mathworks.services.settings.Setting.set(Ljava/lang/Object;)V+5
j  com.mathworks.mlwidgets.explorer.model.navigation.NavigationHistory.addCurrentPath()V+38
j  com.mathworks.mlwidgets.explorer.model.navigation.NavigationHistory.access$400(Lcom/mathworks/mlwidgets/explorer/model/navigation/NavigationHistory;)V+1
